transcript:ENSORHT00000028553.pdb,58,60,18,324,83,24,44
transcript:ENSORHT00000031818.pdb,48,47,7,48,65,25,0
transcript:ENSORHT00000028261.pdb,31,30,6,40,55,20,0
transcript:ENSORHT00000040978.pdb,38,37,5,21,48,22,0
transcript:ENSORHT00000028502.pdb,72,77,17,293,95,40,59
transcript:ENSORHT00000011926.pdb,54,52,9,80,76,40,8
transcript:ENSORHT00000038581.pdb,30,30,4,15,39,17,0
transcript:ENSORHT00000003374.pdb,87,91,11,115,97,53,90
transcript:ENSORHT00000052743.pdb,56,52,23,522,95,17,35
transcript:ENSORHT00000043862.pdb,77,83,16,257,96,18,76
transcript:ENSORHT00000021846.pdb,27,27,4,14,35,8,0
transcript:ENSORHT00000042646.pdb,42,41,10,94,65,22,0
transcript:ENSORHT00000022013.pdb,82,88,14,187,97,38,84
transcript:ENSORHT00000043247.pdb,84,90,15,231,98,26,84
transcript:ENSORHT00000011940.pdb,32,32,4,19,40,18,0
transcript:ENSORHT00000028124.pdb,38,40,8,57,52,11,0
transcript:ENSORHT00000007699.pdb,33,34,4,15,42,19,0
transcript:ENSORHT00000049968.pdb,55,59,13,172,73,26,9
transcript:ENSORHT00000007962.pdb,61,61,16,258,86,26,34
transcript:ENSORHT00000021732.pdb,30,29,6,32,45,19,0
transcript:ENSORHT00000005008.pdb,74,79,13,175,89,37,74
transcript:ENSORHT00000038494.pdb,35,34,6,35,51,18,0
transcript:ENSORHT00000005415.pdb,77,83,17,284,97,38,71
transcript:ENSORHT00000048435.pdb,41,44,7,47,53,25,0
transcript:ENSORHT00000002839.pdb,51,49,8,62,73,39,3
transcript:ENSORHT00000008089.pdb,33,33,5,22,45,19,0
transcript:ENSORHT00000052006.pdb,53,49,18,315,92,23,22
transcript:ENSORHT00000034382.pdb,86,88,9,76,98,49,94
transcript:ENSORHT00000044111.pdb,28,26,7,50,62,20,0
transcript:ENSORHT00000039740.pdb,73,84,23,509,94,32,70
transcript:ENSORHT00000026469.pdb,79,87,17,295,98,21,69
transcript:ENSORHT00000009221.pdb,70,74,13,172,87,29,60
transcript:ENSORHT00000019234.pdb,51,44,16,247,77,17,16
transcript:ENSORHT00000002579.pdb,76,77,12,144,94,34,78
transcript:ENSORHT00000039551.pdb,39,36,9,73,57,19,0
transcript:ENSORHT00000000264.pdb,39,36,8,62,55,19,0
transcript:ENSORHT00000038783.pdb,78,80,14,207,97,24,74
transcript:ENSORHT00000034602.pdb,31,31,4,15,43,18,0
transcript:ENSORHT00000029701.pdb,32,33,4,19,41,17,0
transcript:ENSORHT00000036521.pdb,64,59,15,237,98,41,22
transcript:ENSORHT00000003741.pdb,51,55,16,253,79,18,11
transcript:ENSORHT00000035663.pdb,40,39,6,35,52,30,0
transcript:ENSORHT00000045822.pdb,96,98,4,18,99,67,99
transcript:ENSORHT00000027726.pdb,35,34,8,72,66,22,0
transcript:ENSORHT00000047380.pdb,55,57,17,279,83,23,23
transcript:ENSORHT00000047136.pdb,44,42,7,55,64,32,0
transcript:ENSORHT00000025145.pdb,60,58,17,286,89,28,37
transcript:ENSORHT00000055073.pdb,42,42,10,103,62,12,0
transcript:ENSORHT00000018691.pdb,97,98,2,5,99,86,100
transcript:ENSORHT00000042474.pdb,80,83,9,90,89,40,87
transcript:ENSORHT00000050557.pdb,48,38,20,397,88,19,25
transcript:ENSORHT00000010802.pdb,35,34,5,21,46,24,0
transcript:ENSORHT00000033452.pdb,66,70,12,138,83,39,50
transcript:ENSORHT00000047496.pdb,80,83,14,203,98,43,77
transcript:ENSORHT00000007470.pdb,75,81,17,296,97,32,62
transcript:ENSORHT00000027143.pdb,38,34,12,148,76,18,4
transcript:ENSORHT00000054032.pdb,51,50,5,22,67,42,0
transcript:ENSORHT00000034037.pdb,46,39,18,319,80,17,11
transcript:ENSORHT00000042318.pdb,78,86,15,226,96,39,74
transcript:ENSORHT00000032435.pdb,39,39,5,28,54,27,0
transcript:ENSORHT00000030066.pdb,58,51,17,278,82,36,40
transcript:ENSORHT00000006247.pdb,35,35,5,28,47,22,0
transcript:ENSORHT00000018317.pdb,81,84,11,127,95,32,85
transcript:ENSORHT00000011563.pdb,32,32,5,23,44,19,0
transcript:ENSORHT00000013295.pdb,54,50,12,135,81,34,16
transcript:ENSORHT00000003336.pdb,44,38,18,324,82,17,13
transcript:ENSORHT00000025964.pdb,36,32,11,121,68,22,0
transcript:ENSORHT00000015421.pdb,30,30,6,39,47,15,0
transcript:ENSORHT00000030422.pdb,45,44,7,45,67,33,0
transcript:ENSORHT00000012827.pdb,35,35,5,22,47,18,0
transcript:ENSORHT00000036740.pdb,45,48,14,194,73,13,2
transcript:ENSORHT00000041347.pdb,35,34,5,28,47,22,0
transcript:ENSORHT00000030137.pdb,87,89,11,127,99,49,92
transcript:ENSORHT00000046732.pdb,41,39,8,63,57,22,0
transcript:ENSORHT00000056117.pdb,36,36,5,26,46,25,0
transcript:ENSORHT00000041392.pdb,71,65,15,229,97,44,42
transcript:ENSORHT00000053417.pdb,72,82,20,412,94,34,72
transcript:ENSORHT00000051772.pdb,29,27,6,36,44,13,0
transcript:ENSORHT00000039596.pdb,37,36,5,21,48,26,0
transcript:ENSORHT00000040948.pdb,50,48,8,66,73,26,3
transcript:ENSORHT00000020225.pdb,47,45,17,276,78,21,12
transcript:ENSORHT00000033464.pdb,46,45,7,45,60,25,0
transcript:ENSORHT00000033254.pdb,81,85,13,170,98,46,79
transcript:ENSORHT00000025924.pdb,34,33,7,42,50,18,0
transcript:ENSORHT00000015204.pdb,89,91,7,52,98,63,96
transcript:ENSORHT00000055919.pdb,84,89,12,150,98,58,80
transcript:ENSORHT00000036019.pdb,67,64,14,184,96,41,34
transcript:ENSORHT00000039819.pdb,35,35,5,27,50,25,0
transcript:ENSORHT00000005919.pdb,54,48,13,167,81,37,18
transcript:ENSORHT00000029696.pdb,68,72,11,131,83,25,56
transcript:ENSORHT00000017279.pdb,83,87,12,156,96,38,88
transcript:ENSORHT00000052958.pdb,42,40,13,156,66,20,0
transcript:ENSORHT00000007465.pdb,66,67,15,218,93,35,44
transcript:ENSORHT00000046106.pdb,44,44,11,120,63,22,0
transcript:ENSORHT00000010681.pdb,37,36,10,91,65,6,0
transcript:ENSORHT00000040119.pdb,73,79,15,218,88,33,77
transcript:ENSORHT00000043300.pdb,26,26,3,10,34,15,0
transcript:ENSORHT00000033064.pdb,34,33,5,22,47,19,0
transcript:ENSORHT00000036040.pdb,31,31,4,13,38,18,0
transcript:ENSORHT00000043894.pdb,38,36,7,54,61,25,0
transcript:ENSORHT00000043487.pdb,84,88,11,111,94,48,87
transcript:ENSORHT00000040770.pdb,39,39,3,8,45,33,0
transcript:ENSORHT00000007137.pdb,58,58,19,360,95,12,34
transcript:ENSORHT00000005369.pdb,32,31,5,28,44,16,0
transcript:ENSORHT00000016104.pdb,34,32,8,59,51,23,0
transcript:ENSORHT00000047711.pdb,34,33,6,35,48,19,0
transcript:ENSORHT00000045277.pdb,73,78,14,195,93,35,65
transcript:ENSORHT00000055178.pdb,26,26,4,18,48,9,0
transcript:ENSORHT00000009923.pdb,63,58,16,271,97,36,27
transcript:ENSORHT00000030256.pdb,40,42,7,44,51,18,0
transcript:ENSORHT00000048577.pdb,85,88,11,118,98,32,87
transcript:ENSORHT00000034126.pdb,87,89,10,99,98,58,94
transcript:ENSORHT00000013596.pdb,32,32,5,23,44,18,0
transcript:ENSORHT00000020988.pdb,57,56,12,145,89,37,14
transcript:ENSORHT00000001770.pdb,28,28,4,16,39,15,0
transcript:ENSORHT00000055147.pdb,41,42,7,54,54,25,0
transcript:ENSORHT00000055810.pdb,50,52,8,72,65,32,0
transcript:ENSORHT00000018027.pdb,51,49,12,145,78,29,8
transcript:ENSORHT00000053355.pdb,35,34,4,12,42,27,0
transcript:ENSORHT00000004863.pdb,58,62,19,350,81,23,39
transcript:ENSORHT00000032328.pdb,35,33,7,45,50,22,0
transcript:ENSORHT00000051544.pdb,90,93,10,94,99,37,94
transcript:ENSORHT00000035399.pdb,38,37,6,39,55,28,0
transcript:ENSORHT00000022879.pdb,61,70,19,372,84,23,51
transcript:ENSORHT00000022079.pdb,82,87,16,244,98,29,83
transcript:ENSORHT00000013947.pdb,74,81,18,317,97,31,68
transcript:ENSORHT00000031689.pdb,69,73,12,138,83,41,56
transcript:ENSORHT00000024131.pdb,33,32,5,21,44,20,0
transcript:ENSORHT00000042134.pdb,31,30,4,16,43,20,0
transcript:ENSORHT00000039155.pdb,72,77,13,168,88,46,59
transcript:ENSORHT00000025701.pdb,34,33,6,38,50,20,0
transcript:ENSORHT00000014399.pdb,54,51,15,237,79,26,20
transcript:ENSORHT00000025864.pdb,32,29,8,68,61,17,0
transcript:ENSORHT00000026785.pdb,33,33,7,44,47,21,0
transcript:ENSORHT00000039413.pdb,32,31,5,29,47,20,0
transcript:ENSORHT00000051991.pdb,80,87,18,334,99,21,79
transcript:ENSORHT00000052003.pdb,79,86,20,408,99,26,78
transcript:ENSORHT00000032585.pdb,91,92,7,51,99,53,98
transcript:ENSORHT00000027871.pdb,39,39,4,17,57,30,0
transcript:ENSORHT00000034718.pdb,41,41,7,49,54,23,0
transcript:ENSORHT00000055846.pdb,29,28,4,17,42,17,0
transcript:ENSORHT00000045259.pdb,30,29,4,16,38,21,0
transcript:ENSORHT00000014747.pdb,68,74,17,300,86,18,65
transcript:ENSORHT00000027677.pdb,38,35,8,68,59,18,0
transcript:ENSORHT00000041699.pdb,91,96,11,121,99,39,92
transcript:ENSORHT00000011291.pdb,88,90,7,55,98,39,97
transcript:ENSORHT00000047679.pdb,44,44,6,33,56,28,0
transcript:ENSORHT00000053606.pdb,74,81,16,250,91,27,67
transcript:ENSORHT00000024899.pdb,40,37,11,113,70,19,0
transcript:ENSORHT00000031335.pdb,31,29,8,61,61,16,0
transcript:ENSORHT00000057763.pdb,34,34,4,16,46,13,0
transcript:ENSORHT00000039885.pdb,61,55,16,259,97,34,19
transcript:ENSORHT00000037085.pdb,58,60,13,158,78,37,26
transcript:ENSORHT00000016514.pdb,83,86,14,197,98,46,81
transcript:ENSORHT00000053456.pdb,34,34,4,15,43,22,0
transcript:ENSORHT00000002490.pdb,77,85,18,334,96,34,73
transcript:ENSORHT00000047204.pdb,29,29,4,20,42,17,0
transcript:ENSORHT00000002701.pdb,32,32,5,22,44,14,0
transcript:ENSORHT00000027433.pdb,68,71,17,290,95,27,52
transcript:ENSORHT00000006937.pdb,92,95,8,62,99,51,97
transcript:ENSORHT00000016796.pdb,47,47,6,39,61,28,0
transcript:ENSORHT00000021171.pdb,40,40,7,49,54,20,0
transcript:ENSORHT00000023303.pdb,87,88,8,72,98,56,97
transcript:ENSORHT00000000795.pdb,65,61,16,253,98,35,31
transcript:ENSORHT00000021177.pdb,30,31,4,12,37,15,0
transcript:ENSORHT00000042364.pdb,33,33,4,17,44,22,0
transcript:ENSORHT00000038262.pdb,31,29,6,37,47,14,0
transcript:ENSORHT00000044066.pdb,52,50,8,65,74,36,8
transcript:ENSORHT00000050866.pdb,54,62,18,334,78,21,21
transcript:ENSORHT00000019288.pdb,60,58,13,180,84,35,27
transcript:ENSORHT00000048914.pdb,31,30,6,37,43,12,0
transcript:ENSORHT00000046051.pdb,36,35,6,35,51,26,0
transcript:ENSORHT00000021122.pdb,66,71,15,225,85,32,54
transcript:ENSORHT00000057205.pdb,33,34,4,16,43,19,0
transcript:ENSORHT00000028099.pdb,85,90,14,194,99,41,84
transcript:ENSORHT00000004779.pdb,34,32,9,78,57,17,0
transcript:ENSORHT00000051471.pdb,67,73,17,296,90,36,55
transcript:ENSORHT00000006352.pdb,63,58,16,242,96,40,23
transcript:ENSORHT00000024566.pdb,34,34,6,39,51,22,0
transcript:ENSORHT00000015380.pdb,36,36,5,27,50,17,0
transcript:ENSORHT00000009366.pdb,64,69,13,174,83,36,45
transcript:ENSORHT00000003196.pdb,45,45,8,63,65,31,0
transcript:ENSORHT00000056916.pdb,25,25,4,14,36,11,0
transcript:ENSORHT00000044877.pdb,32,29,9,80,68,14,0
transcript:ENSORHT00000012493.pdb,28,28,5,27,43,11,0
transcript:ENSORHT00000030424.pdb,45,45,5,22,59,24,0
transcript:ENSORHT00000057736.pdb,35,35,6,40,51,18,0
transcript:ENSORHT00000049373.pdb,28,28,3,11,37,20,0
transcript:ENSORHT00000038498.pdb,26,26,4,13,36,15,0
transcript:ENSORHT00000024344.pdb,34,34,5,29,47,23,0
transcript:ENSORHT00000024976.pdb,40,33,14,200,77,23,8
transcript:ENSORHT00000057237.pdb,82,84,13,158,97,37,87
transcript:ENSORHT00000032664.pdb,45,44,6,33,55,32,0
transcript:ENSORHT00000041191.pdb,44,44,6,40,60,31,0
transcript:ENSORHT00000026672.pdb,37,33,12,143,71,15,0
transcript:ENSORHT00000027734.pdb,96,97,4,19,99,67,100
transcript:ENSORHT00000052583.pdb,53,49,20,386,92,22,26
transcript:ENSORHT00000033498.pdb,82,84,9,90,96,41,87
transcript:ENSORHT00000016923.pdb,32,32,6,30,48,17,0
transcript:ENSORHT00000057375.pdb,27,26,5,24,42,15,0
transcript:ENSORHT00000049329.pdb,34,34,6,33,45,19,0
transcript:ENSORHT00000009512.pdb,38,38,7,51,54,11,0
transcript:ENSORHT00000003698.pdb,33,32,6,31,51,19,0
transcript:ENSORHT00000029041.pdb,35,35,9,80,57,16,0
transcript:ENSORHT00000031545.pdb,40,38,12,152,74,12,2
transcript:ENSORHT00000013531.pdb,31,32,3,11,39,22,0
transcript:ENSORHT00000039897.pdb,31,31,5,28,43,18,0
transcript:ENSORHT00000011475.pdb,82,85,10,106,95,46,87
transcript:ENSORHT00000019513.pdb,40,39,13,157,78,17,5
transcript:ENSORHT00000038016.pdb,63,61,10,107,89,43,21
transcript:ENSORHT00000005542.pdb,41,41,6,38,54,27,0
transcript:ENSORHT00000021708.pdb,46,36,19,348,83,19,14
transcript:ENSORHT00000042005.pdb,75,79,16,252,97,32,67
transcript:ENSORHT00000036173.pdb,91,93,8,56,99,67,97
transcript:ENSORHT00000053889.pdb,40,41,3,11,48,21,0
transcript:ENSORHT00000043903.pdb,44,44,5,25,59,37,0
transcript:ENSORHT00000028244.pdb,43,39,12,145,66,19,0
transcript:ENSORHT00000034197.pdb,81,82,8,69,96,51,90
transcript:ENSORHT00000055319.pdb,48,47,9,89,73,35,3
transcript:ENSORHT00000050659.pdb,37,35,7,44,51,24,0
transcript:ENSORHT00000008986.pdb,68,72,11,114,84,48,53
transcript:ENSORHT00000042168.pdb,36,31,13,174,68,17,0
transcript:ENSORHT00000056752.pdb,91,96,10,91,99,63,95
transcript:ENSORHT00000056862.pdb,34,31,9,75,64,17,0
transcript:ENSORHT00000042344.pdb,64,68,14,184,81,31,45
transcript:ENSORHT00000050735.pdb,78,86,20,409,99,16,75
transcript:ENSORHT00000041271.pdb,59,53,16,252,95,36,23
transcript:ENSORHT00000031026.pdb,68,73,15,217,88,38,56
transcript:ENSORHT00000002253.pdb,76,81,12,138,92,51,73
transcript:ENSORHT00000011277.pdb,41,41,7,48,53,25,0
transcript:ENSORHT00000025623.pdb,77,78,11,119,94,38,66
transcript:ENSORHT00000045661.pdb,76,83,16,246,93,34,75
transcript:ENSORHT00000004010.pdb,40,41,9,86,55,8,0
transcript:ENSORHT00000014384.pdb,61,62,13,159,83,36,28
transcript:ENSORHT00000022663.pdb,29,28,3,7,36,21,0
transcript:ENSORHT00000034808.pdb,65,66,9,75,81,38,28
transcript:ENSORHT00000010754.pdb,87,89,8,63,95,52,94
transcript:ENSORHT00000003356.pdb,34,32,8,66,58,15,0
transcript:ENSORHT00000027813.pdb,81,84,9,90,94,54,82
transcript:ENSORHT00000037094.pdb,53,51,15,224,78,26,20
transcript:ENSORHT00000035292.pdb,57,50,16,247,81,33,37
transcript:ENSORHT00000031200.pdb,29,28,4,12,40,14,0
transcript:ENSORHT00000056115.pdb,35,35,5,21,47,21,0
transcript:ENSORHT00000043210.pdb,75,76,16,241,98,31,62
transcript:ENSORHT00000016446.pdb,85,90,13,165,98,39,84
transcript:ENSORHT00000010998.pdb,36,32,11,111,79,22,1
transcript:ENSORHT00000056478.pdb,31,30,6,35,43,17,0
transcript:ENSORHT00000035822.pdb,34,33,5,22,47,24,0
transcript:ENSORHT00000017135.pdb,65,63,16,241,96,33,37
transcript:ENSORHT00000021035.pdb,80,81,11,123,97,40,81
transcript:ENSORHT00000055088.pdb,45,43,5,27,56,37,0
transcript:ENSORHT00000039652.pdb,27,25,7,43,60,11,0
transcript:ENSORHT00000054171.pdb,51,55,12,143,74,26,5
transcript:ENSORHT00000049975.pdb,37,37,4,18,46,16,0
transcript:ENSORHT00000057597.pdb,57,59,9,84,72,34,6
transcript:ENSORHT00000041872.pdb,32,32,6,34,44,10,0
transcript:ENSORHT00000046968.pdb,43,44,4,20,50,20,0
transcript:ENSORHT00000033573.pdb,52,49,19,364,80,16,23
transcript:ENSORHT00000017753.pdb,64,67,15,214,85,31,44
transcript:ENSORHT00000042977.pdb,29,29,3,12,38,19,0
transcript:ENSORHT00000003124.pdb,35,34,6,34,55,17,0
transcript:ENSORHT00000006178.pdb,33,32,6,31,44,16,0
transcript:ENSORHT00000016111.pdb,30,30,4,19,39,20,0
transcript:ENSORHT00000032763.pdb,73,73,12,142,95,44,59
transcript:ENSORHT00000044984.pdb,51,48,8,65,69,34,0
transcript:ENSORHT00000015478.pdb,88,92,11,119,98,53,91
transcript:ENSORHT00000031165.pdb,68,65,14,196,97,39,38
transcript:ENSORHT00000004124.pdb,52,37,25,617,95,19,33
transcript:ENSORHT00000055457.pdb,44,42,9,75,63,32,0
transcript:ENSORHT00000010574.pdb,33,33,6,33,44,19,0
transcript:ENSORHT00000010483.pdb,77,84,18,309,96,31,68
transcript:ENSORHT00000014843.pdb,69,71,12,137,87,45,52
transcript:ENSORHT00000006930.pdb,52,52,9,89,70,32,0
transcript:ENSORHT00000019303.pdb,31,29,6,32,45,15,0
transcript:ENSORHT00000035618.pdb,28,28,5,21,39,16,0
transcript:ENSORHT00000001141.pdb,64,67,14,194,84,38,44
transcript:ENSORHT00000006054.pdb,76,83,15,220,93,34,70
transcript:ENSORHT00000050694.pdb,47,42,15,215,81,28,13
transcript:ENSORHT00000057816.pdb,33,32,5,21,47,16,0
transcript:ENSORHT00000038042.pdb,81,87,16,266,98,38,75
transcript:ENSORHT00000048394.pdb,38,38,6,38,48,13,0
transcript:ENSORHT00000017875.pdb,87,90,10,99,98,54,90
transcript:ENSORHT00000056853.pdb,86,87,11,125,98,55,89
transcript:ENSORHT00000021033.pdb,27,27,3,9,33,15,0
transcript:ENSORHT00000008329.pdb,52,48,14,203,79,27,21
transcript:ENSORHT00000055663.pdb,65,72,18,313,85,17,59
transcript:ENSORHT00000044005.pdb,66,71,17,277,88,32,52
transcript:ENSORHT00000047863.pdb,34,34,5,21,44,15,0
transcript:ENSORHT00000030196.pdb,31,30,4,17,43,22,0
transcript:ENSORHT00000006691.pdb,87,89,12,133,99,53,90
transcript:ENSORHT00000049800.pdb,41,42,4,16,48,22,0
transcript:ENSORHT00000056186.pdb,88,92,13,161,99,30,91
transcript:ENSORHT00000034814.pdb,45,37,18,316,83,21,13
transcript:ENSORHT00000002655.pdb,32,32,3,9,41,23,0
transcript:ENSORHT00000008582.pdb,72,77,20,407,97,17,60
transcript:ENSORHT00000031270.pdb,77,87,21,429,94,37,74
transcript:ENSORHT00000017877.pdb,37,34,9,81,54,14,0
transcript:ENSORHT00000028006.pdb,34,32,8,59,51,14,0
transcript:ENSORHT00000050107.pdb,31,30,6,39,47,19,0
transcript:ENSORHT00000019796.pdb,69,74,17,276,97,27,61
transcript:ENSORHT00000038007.pdb,85,89,12,151,99,46,85
transcript:ENSORHT00000037439.pdb,43,43,9,78,58,22,0
transcript:ENSORHT00000009165.pdb,36,37,6,32,49,18,0
transcript:ENSORHT00000032403.pdb,31,31,4,18,41,21,0
transcript:ENSORHT00000032000.pdb,82,84,11,113,96,52,88
transcript:ENSORHT00000033367.pdb,42,42,6,37,55,32,0
transcript:ENSORHT00000052574.pdb,66,73,16,245,85,25,55
transcript:ENSORHT00000037643.pdb,33,33,4,13,40,13,0
transcript:ENSORHT00000009437.pdb,38,37,7,52,55,19,0
transcript:ENSORHT00000023025.pdb,31,29,6,42,50,15,0
transcript:ENSORHT00000014363.pdb,28,27,5,27,47,15,0
transcript:ENSORHT00000024356.pdb,79,85,16,256,98,34,74
transcript:ENSORHT00000050969.pdb,34,34,6,37,45,16,0
transcript:ENSORHT00000052493.pdb,57,61,15,216,81,34,30
transcript:ENSORHT00000056332.pdb,32,31,5,27,46,23,0
transcript:ENSORHT00000049925.pdb,32,30,6,40,54,20,0
transcript:ENSORHT00000054511.pdb,42,43,7,55,57,18,0
transcript:ENSORHT00000017389.pdb,31,30,6,33,48,18,0
transcript:ENSORHT00000027530.pdb,28,28,3,9,36,18,0
transcript:ENSORHT00000018697.pdb,36,35,6,37,52,12,0
transcript:ENSORHT00000057019.pdb,40,40,5,26,49,15,0
transcript:ENSORHT00000055665.pdb,42,41,5,25,62,31,0
transcript:ENSORHT00000010513.pdb,51,50,13,160,75,21,10
transcript:ENSORHT00000042142.pdb,82,84,11,119,98,49,85
transcript:ENSORHT00000039623.pdb,29,28,5,24,45,22,0
transcript:ENSORHT00000008696.pdb,92,94,7,44,99,64,98
transcript:ENSORHT00000025647.pdb,31,31,4,12,41,17,0
transcript:ENSORHT00000032292.pdb,43,41,9,79,64,25,0
transcript:ENSORHT00000029425.pdb,91,92,5,28,98,69,100
transcript:ENSORHT00000015369.pdb,66,69,11,111,78,24,49
transcript:ENSORHT00000049453.pdb,32,31,7,45,49,17,0
transcript:ENSORHT00000033461.pdb,69,75,18,320,88,31,63
transcript:ENSORHT00000005647.pdb,80,83,10,97,94,50,85
transcript:ENSORHT00000056655.pdb,36,36,4,13,44,20,0
transcript:ENSORHT00000000015.pdb,49,46,17,295,95,21,12
transcript:ENSORHT00000029788.pdb,35,33,7,49,51,16,0
transcript:ENSORHT00000048461.pdb,37,34,8,59,54,9,0
transcript:ENSORHT00000053263.pdb,80,82,13,168,98,35,80
transcript:ENSORHT00000033944.pdb,63,64,9,89,84,26,21
transcript:ENSORHT00000041724.pdb,28,27,4,19,41,14,0
transcript:ENSORHT00000046327.pdb,61,54,17,305,95,39,34
transcript:ENSORHT00000022726.pdb,62,62,16,252,87,28,36
transcript:ENSORHT00000009143.pdb,34,35,6,37,46,18,0
transcript:ENSORHT00000042440.pdb,73,79,16,256,94,33,62
transcript:ENSORHT00000057006.pdb,35,35,7,53,48,16,0
transcript:ENSORHT00000028844.pdb,34,32,6,35,50,16,0
transcript:ENSORHT00000032277.pdb,30,29,4,13,38,17,0
transcript:ENSORHT00000020135.pdb,42,40,7,48,59,18,0
transcript:ENSORHT00000042682.pdb,34,32,5,22,51,20,0
transcript:ENSORHT00000000824.pdb,45,46,7,56,58,21,0
transcript:ENSORHT00000011276.pdb,52,50,11,115,78,33,7
transcript:ENSORHT00000045170.pdb,32,32,5,24,44,15,0
transcript:ENSORHT00000010234.pdb,47,42,14,202,72,7,3
transcript:ENSORHT00000010758.pdb,61,62,12,153,79,31,32
transcript:ENSORHT00000035553.pdb,46,41,12,134,74,31,3
transcript:ENSORHT00000057719.pdb,34,32,7,47,49,13,0
transcript:ENSORHT00000028600.pdb,44,43,4,18,54,34,0
transcript:ENSORHT00000036429.pdb,61,69,16,242,80,29,46
transcript:ENSORHT00000016728.pdb,86,90,13,168,99,39,85
transcript:ENSORHT00000045283.pdb,25,24,4,17,39,11,0
transcript:ENSORHT00000056999.pdb,52,53,12,140,72,31,1
transcript:ENSORHT00000009361.pdb,29,28,4,20,41,14,0
transcript:ENSORHT00000023554.pdb,35,33,7,48,49,22,0
transcript:ENSORHT00000028841.pdb,57,51,14,208,79,34,31
transcript:ENSORHT00000030314.pdb,34,33,7,44,50,18,0
transcript:ENSORHT00000053336.pdb,93,94,5,30,99,65,100
transcript:ENSORHT00000008457.pdb,95,96,6,38,99,51,99
transcript:ENSORHT00000049403.pdb,41,41,8,72,59,19,0
transcript:ENSORHT00000025665.pdb,68,76,19,345,86,21,61
transcript:ENSORHT00000013330.pdb,77,81,13,168,91,40,75
transcript:ENSORHT00000043839.pdb,76,83,19,360,95,18,77
transcript:ENSORHT00000032726.pdb,37,37,6,34,48,22,0
transcript:ENSORHT00000019330.pdb,72,76,14,196,90,27,59
transcript:ENSORHT00000032300.pdb,90,94,10,99,99,44,93
transcript:ENSORHT00000026698.pdb,67,73,16,241,86,36,53
transcript:ENSORHT00000025297.pdb,44,41,7,45,58,35,0
transcript:ENSORHT00000034988.pdb,89,91,7,43,97,63,98
transcript:ENSORHT00000040110.pdb,36,34,7,49,53,19,0
transcript:ENSORHT00000023509.pdb,60,60,15,232,90,26,27
transcript:ENSORHT00000033628.pdb,86,90,13,175,98,31,90
transcript:ENSORHT00000050110.pdb,42,42,6,36,56,23,0
transcript:ENSORHT00000045623.pdb,85,90,10,110,96,57,82
transcript:ENSORHT00000009831.pdb,37,37,5,29,45,20,0
transcript:ENSORHT00000056748.pdb,59,59,14,205,84,31,34
transcript:ENSORHT00000010279.pdb,32,33,3,10,39,23,0
transcript:ENSORHT00000001555.pdb,81,86,14,202,98,38,78
transcript:ENSORHT00000057614.pdb,39,37,9,73,59,24,0
transcript:ENSORHT00000008029.pdb,41,35,15,220,65,20,0
transcript:ENSORHT00000008472.pdb,32,31,5,30,47,20,0
transcript:ENSORHT00000036628.pdb,51,51,5,22,60,31,0
transcript:ENSORHT00000043735.pdb,38,37,6,32,50,18,0
transcript:ENSORHT00000012804.pdb,94,96,6,31,99,72,100
transcript:ENSORHT00000038800.pdb,32,31,4,18,44,18,0
transcript:ENSORHT00000033234.pdb,87,92,14,183,99,35,88
transcript:ENSORHT00000016686.pdb,78,81,9,81,90,50,83
transcript:ENSORHT00000020256.pdb,85,88,10,103,98,46,91
transcript:ENSORHT00000015837.pdb,36,36,7,46,64,17,0
transcript:ENSORHT00000023567.pdb,69,68,19,369,98,28,49
transcript:ENSORHT00000009999.pdb,58,67,19,378,84,26,46
transcript:ENSORHT00000030746.pdb,75,76,10,94,90,48,73
transcript:ENSORHT00000055089.pdb,31,31,3,9,37,20,0
transcript:ENSORHT00000017008.pdb,87,88,7,55,97,65,95
transcript:ENSORHT00000040427.pdb,82,88,18,320,97,19,83
transcript:ENSORHT00000028763.pdb,34,32,8,65,51,15,0
transcript:ENSORHT00000032994.pdb,92,93,6,40,99,72,100
transcript:ENSORHT00000018872.pdb,29,27,8,65,67,16,0
transcript:ENSORHT00000001853.pdb,65,54,20,415,94,32,46
transcript:ENSORHT00000033251.pdb,42,42,4,17,51,33,0
transcript:ENSORHT00000029141.pdb,34,34,7,50,51,21,0
transcript:ENSORHT00000015410.pdb,57,54,11,114,80,34,15
transcript:ENSORHT00000011393.pdb,35,32,7,53,50,16,0
transcript:ENSORHT00000043811.pdb,46,46,11,117,69,18,0
transcript:ENSORHT00000006252.pdb,33,32,6,32,45,19,0
transcript:ENSORHT00000011262.pdb,27,27,3,11,38,17,0
transcript:ENSORHT00000039905.pdb,65,70,14,198,83,41,49
transcript:ENSORHT00000051082.pdb,91,95,10,95,99,46,95
transcript:ENSORHT00000056012.pdb,31,31,4,20,43,14,0
transcript:ENSORHT00000048601.pdb,28,26,8,63,76,13,0
transcript:ENSORHT00000030064.pdb,87,89,10,102,98,52,91
transcript:ENSORHT00000033203.pdb,64,64,12,139,88,41,31
transcript:ENSORHT00000021346.pdb,29,29,4,15,39,17,0
transcript:ENSORHT00000042452.pdb,59,61,16,254,84,28,32
transcript:ENSORHT00000027563.pdb,61,63,11,119,76,33,26
transcript:ENSORHT00000011946.pdb,75,82,18,314,96,46,59
